// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" --output "P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 23.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.04 sec)   *****
// Found 40 benchmarks:
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3152 1692 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 0 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2892 2904 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParseAndValidate(From: Compiled, Reading: Parties)" --job ShortRun --benchmarkId 13 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadJitting  1: 1 op, 4208800.00 ns, 4.2088 ms/op

OverheadJitting  2: 16 op, 263600.00 ns, 16.4750 us/op
WorkloadJitting  2: 16 op, 850000.00 ns, 53.1250 us/op

WorkloadPilot    1: 16 op, 485100.00 ns, 30.3188 us/op
WorkloadPilot    2: 32 op, 964800.00 ns, 30.1500 us/op
WorkloadPilot    3: 64 op, 1900500.00 ns, 29.6953 us/op
WorkloadPilot    4: 128 op, 3746500.00 ns, 29.2695 us/op
WorkloadPilot    5: 256 op, 7605200.00 ns, 29.7078 us/op
WorkloadPilot    6: 512 op, 14943500.00 ns, 29.1865 us/op
WorkloadPilot    7: 1024 op, 29123000.00 ns, 28.4404 us/op
WorkloadPilot    8: 2048 op, 64206900.00 ns, 31.3510 us/op
WorkloadPilot    9: 4096 op, 134254300.00 ns, 32.7769 us/op
WorkloadPilot   10: 8192 op, 193533800.00 ns, 23.6247 us/op
WorkloadPilot   11: 16384 op, 206973000.00 ns, 12.6326 us/op
WorkloadPilot   12: 32768 op, 170854100.00 ns, 5.2141 us/op
WorkloadPilot   13: 65536 op, 309700500.00 ns, 4.7257 us/op
WorkloadPilot   14: 131072 op, 630976300.00 ns, 4.8140 us/op

OverheadWarmup   1: 131072 op, 171100.00 ns, 1.3054 ns/op
OverheadWarmup   2: 131072 op, 166700.00 ns, 1.2718 ns/op
OverheadWarmup   3: 131072 op, 166800.00 ns, 1.2726 ns/op
OverheadWarmup   4: 131072 op, 171500.00 ns, 1.3084 ns/op
OverheadWarmup   5: 131072 op, 171700.00 ns, 1.3100 ns/op
OverheadWarmup   6: 131072 op, 171900.00 ns, 1.3115 ns/op
OverheadWarmup   7: 131072 op, 170800.00 ns, 1.3031 ns/op
OverheadWarmup   8: 131072 op, 170900.00 ns, 1.3039 ns/op
OverheadWarmup   9: 131072 op, 171300.00 ns, 1.3069 ns/op
OverheadWarmup  10: 131072 op, 171300.00 ns, 1.3069 ns/op

OverheadActual   1: 131072 op, 170300.00 ns, 1.2993 ns/op
OverheadActual   2: 131072 op, 171800.00 ns, 1.3107 ns/op
OverheadActual   3: 131072 op, 171200.00 ns, 1.3062 ns/op
OverheadActual   4: 131072 op, 172500.00 ns, 1.3161 ns/op
OverheadActual   5: 131072 op, 171900.00 ns, 1.3115 ns/op
OverheadActual   6: 131072 op, 171500.00 ns, 1.3084 ns/op
OverheadActual   7: 131072 op, 171000.00 ns, 1.3046 ns/op
OverheadActual   8: 131072 op, 171500.00 ns, 1.3084 ns/op
OverheadActual   9: 131072 op, 166700.00 ns, 1.2718 ns/op
OverheadActual  10: 131072 op, 168600.00 ns, 1.2863 ns/op
OverheadActual  11: 131072 op, 169200.00 ns, 1.2909 ns/op
OverheadActual  12: 131072 op, 170800.00 ns, 1.3031 ns/op
OverheadActual  13: 131072 op, 169200.00 ns, 1.2909 ns/op
OverheadActual  14: 131072 op, 170400.00 ns, 1.3000 ns/op
OverheadActual  15: 131072 op, 168300.00 ns, 1.2840 ns/op

WorkloadWarmup   1: 131072 op, 640413200.00 ns, 4.8860 us/op
WorkloadWarmup   2: 131072 op, 665457100.00 ns, 5.0770 us/op
WorkloadWarmup   3: 131072 op, 698204900.00 ns, 5.3269 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 712563100.00 ns, 5.4364 us/op
WorkloadActual   2: 131072 op, 691079300.00 ns, 5.2725 us/op
WorkloadActual   3: 131072 op, 738981700.00 ns, 5.6380 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 712392300.00 ns, 5.4351 us/op
WorkloadResult   2: 131072 op, 690908500.00 ns, 5.2712 us/op
WorkloadResult   3: 131072 op, 738810900.00 ns, 5.6367 us/op
// GC:  38 1 0 1907359744 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 53224 has exited with code 0.

Mean = 5.448 us, StdErr = 0.106 us (1.94%), N = 3, StdDev = 0.183 us
Min = 5.271 us, Q1 = 5.353 us, Median = 5.435 us, Q3 = 5.536 us, Max = 5.637 us
IQR = 0.183 us, LowerFence = 5.079 us, UpperFence = 5.810 us
ConfidenceInterval = [2.108 us; 8.787 us] (CI 99.9%), Margin = 3.340 us (61.30% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (65.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2884 2004 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParseAgain(From: Compiled, Reading: Parties)" --job ShortRun --benchmarkId 14 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146700.00 ns, 146.7000 us/op
WorkloadJitting  1: 1 op, 203500.00 ns, 203.5000 us/op

OverheadJitting  2: 16 op, 253200.00 ns, 15.8250 us/op
WorkloadJitting  2: 16 op, 433700.00 ns, 27.1063 us/op

WorkloadPilot    1: 16 op, 177300.00 ns, 11.0813 us/op
WorkloadPilot    2: 32 op, 333300.00 ns, 10.4156 us/op
WorkloadPilot    3: 64 op, 743400.00 ns, 11.6156 us/op
WorkloadPilot    4: 128 op, 1436400.00 ns, 11.2219 us/op
WorkloadPilot    5: 256 op, 2822000.00 ns, 11.0234 us/op
WorkloadPilot    6: 512 op, 5086600.00 ns, 9.9348 us/op
WorkloadPilot    7: 1024 op, 9419100.00 ns, 9.1983 us/op
WorkloadPilot    8: 2048 op, 17847900.00 ns, 8.7148 us/op
WorkloadPilot    9: 4096 op, 35142100.00 ns, 8.5796 us/op
WorkloadPilot   10: 8192 op, 90489400.00 ns, 11.0461 us/op
WorkloadPilot   11: 16384 op, 101940200.00 ns, 6.2219 us/op
WorkloadPilot   12: 32768 op, 48131200.00 ns, 1.4688 us/op
WorkloadPilot   13: 65536 op, 89244400.00 ns, 1.3618 us/op
WorkloadPilot   14: 131072 op, 176016300.00 ns, 1.3429 us/op
WorkloadPilot   15: 262144 op, 346099600.00 ns, 1.3203 us/op
WorkloadPilot   16: 524288 op, 703903000.00 ns, 1.3426 us/op

OverheadWarmup   1: 524288 op, 684600.00 ns, 1.3058 ns/op
OverheadWarmup   2: 524288 op, 674500.00 ns, 1.2865 ns/op
OverheadWarmup   3: 524288 op, 690400.00 ns, 1.3168 ns/op
OverheadWarmup   4: 524288 op, 692000.00 ns, 1.3199 ns/op
OverheadWarmup   5: 524288 op, 663200.00 ns, 1.2650 ns/op
OverheadWarmup   6: 524288 op, 689400.00 ns, 1.3149 ns/op
OverheadWarmup   7: 524288 op, 677900.00 ns, 1.2930 ns/op

OverheadActual   1: 524288 op, 691000.00 ns, 1.3180 ns/op
OverheadActual   2: 524288 op, 702100.00 ns, 1.3391 ns/op
OverheadActual   3: 524288 op, 718600.00 ns, 1.3706 ns/op
OverheadActual   4: 524288 op, 679600.00 ns, 1.2962 ns/op
OverheadActual   5: 524288 op, 679700.00 ns, 1.2964 ns/op
OverheadActual   6: 524288 op, 688600.00 ns, 1.3134 ns/op
OverheadActual   7: 524288 op, 685400.00 ns, 1.3073 ns/op
OverheadActual   8: 524288 op, 688600.00 ns, 1.3134 ns/op
OverheadActual   9: 524288 op, 696100.00 ns, 1.3277 ns/op
OverheadActual  10: 524288 op, 689300.00 ns, 1.3147 ns/op
OverheadActual  11: 524288 op, 699400.00 ns, 1.3340 ns/op
OverheadActual  12: 524288 op, 687100.00 ns, 1.3105 ns/op
OverheadActual  13: 524288 op, 699100.00 ns, 1.3334 ns/op
OverheadActual  14: 524288 op, 701800.00 ns, 1.3386 ns/op
OverheadActual  15: 524288 op, 697800.00 ns, 1.3309 ns/op

WorkloadWarmup   1: 524288 op, 712052400.00 ns, 1.3581 us/op
WorkloadWarmup   2: 524288 op, 798710000.00 ns, 1.5234 us/op
WorkloadWarmup   3: 524288 op, 837686000.00 ns, 1.5978 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 805456600.00 ns, 1.5363 us/op
WorkloadActual   2: 524288 op, 815100900.00 ns, 1.5547 us/op
WorkloadActual   3: 524288 op, 820077600.00 ns, 1.5642 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 804765600.00 ns, 1.5350 us/op
WorkloadResult   2: 524288 op, 814409900.00 ns, 1.5534 us/op
WorkloadResult   3: 524288 op, 819386600.00 ns, 1.5629 us/op
// GC:  39 0 0 1992294400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 75264 has exited with code 0.

Mean = 1.550 us, StdErr = 0.008 us (0.53%), N = 3, StdDev = 0.014 us
Min = 1.535 us, Q1 = 1.544 us, Median = 1.553 us, Q3 = 1.558 us, Max = 1.563 us
IQR = 0.014 us, LowerFence = 1.523 us, UpperFence = 1.579 us
ConfidenceInterval = [1.292 us; 1.809 us] (CI 99.9%), Margin = 0.259 us (16.68% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (62.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2828 2836 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParseAgain(From: Compiled, Reading: Parties)" --job ShortRun --benchmarkId 15 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142600.00 ns, 142.6000 us/op
WorkloadJitting  1: 1 op, 248000.00 ns, 248.0000 us/op

OverheadJitting  2: 16 op, 254200.00 ns, 15.8875 us/op
WorkloadJitting  2: 16 op, 537200.00 ns, 33.5750 us/op

WorkloadPilot    1: 16 op, 247700.00 ns, 15.4813 us/op
WorkloadPilot    2: 32 op, 405400.00 ns, 12.6688 us/op
WorkloadPilot    3: 64 op, 844800.00 ns, 13.2000 us/op
WorkloadPilot    4: 128 op, 1706300.00 ns, 13.3305 us/op
WorkloadPilot    5: 256 op, 3410600.00 ns, 13.3227 us/op
WorkloadPilot    6: 512 op, 6341900.00 ns, 12.3865 us/op
WorkloadPilot    7: 1024 op, 11945800.00 ns, 11.6658 us/op
WorkloadPilot    8: 2048 op, 23903000.00 ns, 11.6714 us/op
WorkloadPilot    9: 4096 op, 45825200.00 ns, 11.1878 us/op
WorkloadPilot   10: 8192 op, 108509300.00 ns, 13.2458 us/op
WorkloadPilot   11: 16384 op, 186904600.00 ns, 11.4078 us/op
WorkloadPilot   12: 32768 op, 163126100.00 ns, 4.9782 us/op
WorkloadPilot   13: 65536 op, 217993100.00 ns, 3.3263 us/op
WorkloadPilot   14: 131072 op, 332635700.00 ns, 2.5378 us/op
WorkloadPilot   15: 262144 op, 690366600.00 ns, 2.6335 us/op

OverheadWarmup   1: 262144 op, 339000.00 ns, 1.2932 ns/op
OverheadWarmup   2: 262144 op, 337400.00 ns, 1.2871 ns/op
OverheadWarmup   3: 262144 op, 342500.00 ns, 1.3065 ns/op
OverheadWarmup   4: 262144 op, 343600.00 ns, 1.3107 ns/op
OverheadWarmup   5: 262144 op, 339300.00 ns, 1.2943 ns/op
OverheadWarmup   6: 262144 op, 350200.00 ns, 1.3359 ns/op
OverheadWarmup   7: 262144 op, 337900.00 ns, 1.2890 ns/op

OverheadActual   1: 262144 op, 338000.00 ns, 1.2894 ns/op
OverheadActual   2: 262144 op, 342500.00 ns, 1.3065 ns/op
OverheadActual   3: 262144 op, 345100.00 ns, 1.3165 ns/op
OverheadActual   4: 262144 op, 339400.00 ns, 1.2947 ns/op
OverheadActual   5: 262144 op, 340800.00 ns, 1.3000 ns/op
OverheadActual   6: 262144 op, 336900.00 ns, 1.2852 ns/op
OverheadActual   7: 262144 op, 340200.00 ns, 1.2978 ns/op
OverheadActual   8: 262144 op, 340200.00 ns, 1.2978 ns/op
OverheadActual   9: 262144 op, 337900.00 ns, 1.2890 ns/op
OverheadActual  10: 262144 op, 344200.00 ns, 1.3130 ns/op
OverheadActual  11: 262144 op, 346200.00 ns, 1.3206 ns/op
OverheadActual  12: 262144 op, 345600.00 ns, 1.3184 ns/op
OverheadActual  13: 262144 op, 343200.00 ns, 1.3092 ns/op
OverheadActual  14: 262144 op, 343000.00 ns, 1.3084 ns/op
OverheadActual  15: 262144 op, 346100.00 ns, 1.3203 ns/op

WorkloadWarmup   1: 262144 op, 677078300.00 ns, 2.5828 us/op
WorkloadWarmup   2: 262144 op, 803400800.00 ns, 3.0647 us/op
WorkloadWarmup   3: 262144 op, 812865500.00 ns, 3.1008 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 764579600.00 ns, 2.9166 us/op
WorkloadActual   2: 262144 op, 847608500.00 ns, 3.2334 us/op
WorkloadActual   3: 262144 op, 761795000.00 ns, 2.9060 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 764237100.00 ns, 2.9153 us/op
WorkloadResult   2: 262144 op, 847266000.00 ns, 3.2321 us/op
WorkloadResult   3: 262144 op, 761452500.00 ns, 2.9047 us/op
// GC:  57 1 0 2868903936 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 72680 has exited with code 0.

Mean = 3.017 us, StdErr = 0.107 us (3.56%), N = 3, StdDev = 0.186 us
Min = 2.905 us, Q1 = 2.910 us, Median = 2.915 us, Q3 = 3.074 us, Max = 3.232 us
IQR = 0.164 us, LowerFence = 2.665 us, UpperFence = 3.319 us
ConfidenceInterval = [-0.376 us; 6.411 us] (CI 99.9%), Margin = 3.393 us (112.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (60.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2788 2792 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: PartiesMedium)" --job ShortRun --benchmarkId 16 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

